Variable Name;Variable File;Variable Line;Fault Injection Time(s);Injection Time Interval;Fault Model
x0;newton_raphson.cpp;32;1.2251229286193848;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.4269261360168457;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.0332984924316406;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.1780891418457031;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;3.4286415576934814;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.343106985092163;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.665313959121704;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.5711736679077148;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.2703771591186523;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.0712947845458984;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.7069809436798096;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.3838026523590088;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.9699749946594238;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.239394187927246;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.9916234016418457;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.693720817565918;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.5603728294372559;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.0267603397369385;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.2405526638031006;0-6;Random bit-flip
x0;newton_raphson.cpp;32;0.8390138149261475;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.3894007205963135;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.6388962268829346;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.8280692100524902;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.0882580280303955;0-6;Random bit-flip
x0;newton_raphson.cpp;32;0.6816039085388184;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.5412228107452393;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.090205430984497;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.8814687728881836;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;2.5359480381011963;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.9315657615661621;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.493821144104004;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.5715048313140869;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.2899575233459473;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.4401512145996094;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.146805763244629;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.9090983867645264;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.727201223373413;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.2225010395050049;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.216796636581421;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.454472303390503;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.9522840976715088;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.8534812927246094;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.7525880336761475;0-6;Random bit-flip
__GI__dl_argv;rtld.c;83;1.4269137382507324;0-6;Random bit-flip
x0;newton_raphson.cpp;32;0.6051356792449951;0-6;Random bit-flip
x0;newton_raphson.cpp;32;0.6741271018981934;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.8998305797576904;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.0351943969726562;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.5329282283782959;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.3238606452941895;0-6;Random bit-flip
PI;newton_raphson.cpp;13;1.0884950160980225;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.8997859954833984;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.496159553527832;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.641322135925293;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.0587573051452637;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.3854804039001465;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.4342985153198242;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.8684935569763184;0-6;Random bit-flip
x0;newton_raphson.cpp;32;0.5961349010467529;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.784714937210083;0-6;Random bit-flip
x0;newton_raphson.cpp;32;0.8348519802093506;0-6;Random bit-flip
x0;newton_raphson.cpp;32;0.9213461875915527;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.5548646450042725;0-6;Random bit-flip
x0;newton_raphson.cpp;32;0.8306963443756104;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.8478264808654785;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.7510027885437012;0-6;Random bit-flip
x0;newton_raphson.cpp;32;0.5446743965148926;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.7612144947052002;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.5779433250427246;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.9278378486633301;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.7217812538146973;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.1327660083770752;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.6367967128753662;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.4881699085235596;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.6658759117126465;0-6;Random bit-flip
x0;newton_raphson.cpp;32;1.6045784950256348;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.1684370040893555;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.6712241172790527;0-6;Random bit-flip
x0;newton_raphson.cpp;32;0.5636169910430908;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.6119940280914307;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.7978925704956055;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.2637362480163574;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.3708930015563965;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;0.8362536430358887;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.4641213417053223;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;2.1842219829559326;0-6;Random bit-flip
x0;newton_raphson.cpp;32;0.9068412780761719;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;1.4121417999267578;0-6;Random bit-flip
maxIter;newton_raphson.hpp;46;2.8556413650512695;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;1.1855907440185547;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.32709407806396484;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.5247437953948975;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;1.1063461303710938;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;1.1700007915496826;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.9122941493988037;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;1.1217246055603027;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.41953206062316895;0-6;Random bit-flip
_rtld_global;rtld.c;231;1.0931131839752197;0-6;Random bit-flip
_rtld_global_ro;rtld.c;259;0.576507568359375;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;1.1703243255615234;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;1.1889476776123047;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.76882004737854;0-6;Random bit-flip
runp;dl-deps.c;162;0.7038938999176025;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;1.1147634983062744;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;1.1216046810150146;0-6;Random bit-flip
_rtld_global_ro;rtld.c;259;0.6725142002105713;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.8077633380889893;0-6;Random bit-flip
_rtld_global;rtld.c;231;0.6677885055541992;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.4032707214355469;0-6;Random bit-flip
__GI__dl_argv;rtld.c;83;0.49718761444091797;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.8565220832824707;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.934941291809082;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;1.2562079429626465;0-6;Random bit-flip
__GI__dl_argv;rtld.c;83;0.7959170341491699;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.9006199836730957;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.6585156917572021;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.302623987197876;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;1.1045384407043457;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.38884639739990234;0-6;Random bit-flip
_rtld_global;rtld.c;231;1.2153408527374268;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;1.0957295894622803;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.7241165637969971;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.34952235221862793;0-6;Random bit-flip
__GI__dl_argv;rtld.c;83;0.8423097133636475;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.62884521484375;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.527686357498169;0-6;Random bit-flip
_rtld_global_ro;rtld.c;259;0.9972734451293945;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;1.1795921325683594;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;1.086975336074829;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.3136870861053467;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.8169431686401367;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.45726799964904785;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;1.1183280944824219;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.482191801071167;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.6557748317718506;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.887667179107666;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.3020784854888916;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.4420642852783203;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;1.0867235660552979;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.47084879875183105;0-6;Random bit-flip
_rtld_global;rtld.c;231;0.7557680606842041;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.7392773628234863;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.9633946418762207;0-6;Random bit-flip
_dl_skip_args;rtld.c;84;0.5038731098175049;0-6;Random bit-flip
user_entry;../elf/dl-sysdep.c;91;0.6702654361724854;0-6;Random bit-flip
