numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
80000;2.1721252344539086;0.0;2.7151565430673858e-05;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;11.599312488381113;0.0;0.0001449914061047639;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
12681;0.0;0.0;0.0;12681;12681;12681;12681;12681;12681;12681;12681;12681;12681;12681;12681;12681;12681
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;10.985711192334069;0.0;0.00013732138990417585;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
40870;259.5194783542968;0.0;36.7301016048014;29220;29256;29289;29320;29360;29685;29998;30050;30050;30050;30050;30353;31246;31498
80000;11.972839602619691;0.0;0.00014966049503274613;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
4401;0.0;0.0;0.0;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
5224;0.0;0.0;0.0;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
3098;0.0;0.0;0.0;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098
40473;259.5182963651789;0.0;36.312836249910625;28842;28875;28909;28938;28974;29283;29598;29657;29657;29657;29657;29982;30896;31161
80000;28.801354589111433;0.0;0.0003600169323638929;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;12481.034899653421;0.0;0.15601293624566775;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;10.559383427443553;0.0;0.0001319922928430444;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
40279;259.5188873575483;0.0;36.69766938883036;28623;28677;28716;28756;28789;29105;29473;29540;29540;29540;29540;29855;30722;30967
80000;11.963667369626911;0.0;0.0001495458421203364;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;11.646510325371057;0.0;0.0001455813790671382;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.360501423905252;0.0;0.00011700626779881565;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;1.2108148259586002;0.0;1.5135185324482502e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.003926123443861276;0.0;4.907654304826595e-08;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.06608952840867902;0.0;8.261191051084877e-07;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7820;0.0;0.0;0.0;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820
41156;259.5188873575483;0.0;34.52625935823841;29600;29637;29678;29711;29755;30117;30438;30497;30497;30497;30497;30814;31739;32005
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4401;0.0;0.0;0.0;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40163;259.5194783542968;0.0;37.423652745652156;28365;28411;28441;28486;28523;28861;29202;29254;29254;29254;29254;29585;30450;30681
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;12.329542638146442;0.0;0.00015411928297683053;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40729;259.5188873575483;0.0;37.20236814597044;28943;28980;29025;29039;29074;29391;29701;29753;29753;29753;29753;30073;30927;31183
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
40627;259.5182963651789;0.0;37.60151218375131;28809;28834;28869;28896;28930;29238;29563;29611;29611;29611;29611;29917;30738;30976
41851;259.5182963651789;0.0;32.647378019694386;30818;30847;30888;30923;30959;31313;31616;31661;31661;31661;31661;31971;32829;33071
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
2427;0.0;0.0;0.0;2427;2427;2427;2427;2427;2427;2427;2427;2427;2427;2427;2427;2427;2427
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.4140976367650777;0.0;5.176220459563471e-06;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
43849;259.5194783542968;0.0;29.013004610741785;33818;33848;33872;33899;33924;34156;34457;34526;34526;34526;34526;34792;35527;35751
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;11.29410308858107;0.0;0.00014117628860726338;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;11.709292398674616;0.0;0.0001463661549834327;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40219;259.51770537718863;0.0;37.0595752972671;28506;28536;28567;28592;28624;28965;29304;29352;29352;29352;29352;29673;30559;30802
40559;259.51770537718863;0.0;37.40516455738575;28818;28853;28883;28911;28948;29252;29539;29587;29587;29587;29587;29926;30758;31002
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40081;259.5194783542968;0.0;37.0800055916416;28184;28226;28267;28296;28332;28685;28996;29048;29048;29048;29048;29414;30385;30633
80000;0.2898901623842932;0.0;3.6236270298036653e-06;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.975397328613923;0.0;0.00013719246660767403;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
279;0.0;0.0;0.0;279;279;279;279;279;279;279;279;279;279;279;279;279;279
1329;0.0;0.0;0.0;1329;1329;1329;1329;1329;1329;1329;1329;1329;1329;1329;1329;1329;1329
9453;0.0;0.0;0.0;9453;9453;9453;9453;9453;9453;9453;9453;9453;9453;9453;9453;9453;9453
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;2.248287538306284;0.0;2.810359422882855e-05;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
4401;0.0;0.0;0.0;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.5240843245789562;0.0;6.551054057236952e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
6068;0.0;0.0;0.0;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068
44622;259.5194783542968;0.0;26.096544395257762;34991;35020;35056;35077;35113;35342;35637;35707;35707;35707;35707;35977;36777;36981
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;1.1963294911128903;0.0;1.4954118638911129e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.38274005601427336;0.0;4.784250700178417e-06;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;0.07644712786513595;0.0;9.555890983141993e-07;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.880738803506853;0.0;0.00013600923504383566;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.878072571205616;0.0;0.0001234759071400702;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
41709;259.5188873575483;0.0;34.013426155485654;30386;30442;30484;30504;30546;30861;31141;31183;31183;31183;31183;31495;32381;32603
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
5224;0.0;0.0;0.0;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
828;0.0;0.0;0.0;828;828;828;828;828;828;828;828;828;828;828;828;828;828
80000;0.4667364427291236;0.0;5.834205534114045e-06;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;11.646510325371057;0.0;0.0001455813790671382;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
16432;0.0;0.0;0.0;16432;16432;16432;16432;16432;16432;16432;16432;16432;16432;16432;16432;16432;16432
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.5160405028387122;0.0;6.4505062854839025e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.985711192334069;0.0;0.00013732138990417585;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
5224;0.0;0.0;0.0;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;1.1963294911128903;0.0;1.4954118638911129e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;259.5188873575483;0.0;19.872033373801937;68467;68484;68505;68518;68535;68560;68579;68594;68594;68594;68594;68619;68718;68779
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
50438;259.5188873575483;0.0;19.377711985602243;42196;42219;42246;42260;42285;42618;42882;42911;42911;42911;42911;43153;43913;44103
80000;10.985711192334069;0.0;0.00013732138990417585;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
46724;259.5194783542968;0.0;25.845281592214352;37134;37156;37181;37205;37228;37487;37778;37835;37835;37835;37835;38089;38849;39092
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;10.985711192334069;0.0;0.00013732138990417585;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;13.086192283598052;0.0;0.00016357740354497566;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
6068;0.0;0.0;0.0;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068
4691;0.0;0.0;0.0;4691;4691;4691;4691;4691;4691;4691;4691;4691;4691;4691;4691;4691;4691
6068;0.0;0.0;0.0;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068
1654;0.0;0.0;0.0;1654;1654;1654;1654;1654;1654;1654;1654;1654;1654;1654;1654;1654;1654
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;11.999687228157276;0.0;0.00014999609035196596;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
4401;0.0;0.0;0.0;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401
80000;0.1908297512049042;0.0;2.3853718900613023e-06;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
41845;259.5194783542968;0.0;33.40476111043348;30678;30718;30740;30767;30812;31139;31448;31492;31492;31492;31492;31795;32626;32859
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
