numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;43279393.708046585;0.0;540.9924213505823;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
206;0.0;0.0;0.0;206;206;206;206;206;206;206;206;206;206;206;206;206;206
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
42905;259.5194783542968;0.0;29.982799107946764;32340;32381;32407;32441;32467;32758;33071;33129;33129;33129;33129;33429;34270;34529
40473;259.5182963651789;0.0;36.312836249910625;28842;28875;28909;28938;28974;29283;29598;29657;29657;29657;29657;29982;30896;31161
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
46384;259.5194783542968;0.0;25.09325835419694;36934;36957;36990;37017;37042;37272;37601;37664;37664;37664;37664;37909;38712;38915
2713;0.0;0.0;0.0;2713;2713;2713;2713;2713;2713;2713;2713;2713;2713;2713;2713;2713;2713
6952;0.0;0.0;0.0;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952
10393;0.0;0.0;0.0;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;9.825590872045643;0.0;0.00012281988590057054;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;259.5188873575483;0.0;18.747882725579547;69122;69137;69156;69169;69186;69210;69227;69241;69241;69241;69241;69265;69359;69415
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
47894;259.5182963651789;0.0;23.4770661419454;38507;38540;38567;38585;38606;38917;39179;39228;39228;39228;39228;39471;40340;40535
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.30125806812401296;0.0;3.765725851550162e-06;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;22.15929248390857;0.0;0.00027699115604885714;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
10393;0.0;0.0;0.0;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;1.359152356594808;0.0;1.69894044574351e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
40126;259.5194783542968;0.0;37.05140453782593;28311;28359;28389;28422;28475;28838;29150;29199;29199;29199;29199;29504;30431;30687
80000;10.985711192334069;0.0;0.00013732138990417585;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
63546;259.5194783542968;0.0;16.20429616969542;53877;53908;53940;53958;53991;54440;54696;54751;54751;54751;54751;55020;56113;56406
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
7554;0.0;0.0;0.0;7554;7554;7554;7554;7554;7554;7554;7554;7554;7554;7554;7554;7554;7554
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
43699;259.5194783542968;0.0;29.316041561486937;33469;33507;33532;33568;33586;33859;34173;34240;34240;34240;34240;34523;35284;35521
3852;0.0;0.0;0.0;3852;3852;3852;3852;3852;3852;3852;3852;3852;3852;3852;3852;3852;3852
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;11.429665141544685;0.0;0.00014287081426930858;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
42092;259.5188873575483;0.0;33.84983747196193;30994;31042;31079;31112;31148;31442;31732;31790;31790;31790;31790;32100;32921;33157
771;0.0;0.0;0.0;771;771;771;771;771;771;771;771;771;771;771;771;771;771
80000;4126.549582912505;0.0;33.292756037689834;61834;61842;61847;61854;61859;61881;61955;61969;61983;62009;62125;62245;62308;62425
80000;13.850462719411972;0.0;0.00017313078399264965;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41981;259.5141595412042;0.0;33.35468546006677;30904;30951;30980;31004;31037;31353;31651;31700;31700;31700;31700;31999;32837;33066
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
11261;0.0;0.0;0.0;11261;11261;11261;11261;11261;11261;11261;11261;11261;11261;11261;11261;11261;11261
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
14824;0.0;0.0;0.0;14824;14824;14824;14824;14824;14824;14824;14824;14824;14824;14824;14824;14824;14824
80000;1.1963294911128903;0.0;1.4954118638911129e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40300;259.5194783542968;0.0;37.013471738877655;28591;28625;28661;28695;28739;29075;29382;29426;29426;29426;29426;29750;30622;30878
80000;11.441412566833238;0.0;0.00014301765708541546;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;1.2108148259586002;0.0;1.5135185324482502e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;22.839059094987828;0.0;0.00028548823868734786;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
176;0.0;0.0;0.0;176;176;176;176;176;176;176;176;176;176;176;176;176;176
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40823;259.5188873575483;0.0;37.430661727909424;29022;29057;29100;29129;29160;29531;29813;29870;29870;29870;29870;30173;31044;31284
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;10.83198300581094;0.0;0.00013539978757263674;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.01799096526435435;0.0;2.2488706580442935e-07;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.985711192334069;0.0;0.00013732138990417585;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
42074;259.5194783542968;0.0;33.64012969888895;30910;30963;30998;31023;31049;31370;31674;31726;31726;31726;31726;32037;32900;33121
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40218;259.51593243949156;0.0;36.88707826719898;28541;28576;28605;28637;28658;28976;29277;29325;29325;29325;29325;29689;30602;30838
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;1.7171172410298492;0.0;2.1463965512873114e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;44.46640450430258;0.0;0.0005558300563037823;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
9578;0.0;0.0;0.0;9578;9578;9578;9578;9578;9578;9578;9578;9578;9578;9578;9578;9578;9578
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
6952;0.0;0.0;0.0;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952
43198;259.5188873575483;0.0;30.36391257320777;32790;32828;32863;32895;32924;33189;33491;33539;33539;33539;33539;33802;34591;34818
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.60510729903854;0.0;0.00013256384123798174;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
10393;0.0;0.0;0.0;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393
45950;259.5194783542968;0.0;25.284994163188397;36484;36505;36536;36553;36570;36791;37076;37147;37147;37147;37147;37417;38217;38467
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.42306951380346763;0.0;5.288368922543345e-06;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
8680;0.0;0.0;0.0;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680;8680
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
20566;0.0;0.0;0.0;20566;20566;20566;20566;20566;20566;20566;20566;20566;20566;20566;20566;20566;20566
80000;11.837006273489015;0.0;0.0001479625784186127;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;13.189278851316077;0.0;0.00016486598564145096;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000
80000;1.1963294911128903;0.0;1.4954118638911129e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
2628;0.0;0.0;0.0;2628;2628;2628;2628;2628;2628;2628;2628;2628;2628;2628;2628;2628;2628
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
46034;259.5194783542968;0.0;25.485760513544825;36505;36544;36567;36592;36615;36879;37202;37247;37247;37247;37247;37503;38278;38503
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
2785;0.0;0.0;0.0;2785;2785;2785;2785;2785;2785;2785;2785;2785;2785;2785;2785;2785;2785
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
41947;259.5194783542968;0.0;33.06012731125717;30940;30987;31024;31049;31071;31396;31693;31758;31758;31758;31758;32075;32861;33071
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
45942;259.5188873575483;0.0;25.629408842721563;36459;36493;36524;36544;36567;36784;37119;37168;37168;37168;37168;37447;38208;38424
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;11.3679259169608;0.0;0.00014209907396201002;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;4543.376755767607;0.0;12.381187386533837;71889;71895;71900;71901;71903;72111;72349;72357;72370;72375;72557;72757;73264;73498
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
87;0.0;0.0;0.0;87;87;87;87;87;87;87;87;87;87;87;87;87;87
80000;116.07399654652555;0.0;0.0014509249568315694;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
44126;259.5194783542968;0.0;28.458941507496746;34077;34121;34162;34183;34218;34448;34746;34801;34801;34801;34801;35066;35784;35997
80000;13.169271083936012;0.0;0.00016461588854920016;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000
80000;11.646510325371057;0.0;0.0001455813790671382;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
10393;0.0;0.0;0.0;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393;10393
80000;11.21873120974811;0.0;0.0001402341401218514;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
1750;0.0;0.0;0.0;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.15502007770544549;0.0;1.9377509713180685e-06;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;11.266831726885297;0.0;0.0001408353965860662;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
5224;0.0;0.0;0.0;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224
43428;259.51711439357734;0.0;29.689414147120115;33186;33219;33243;33268;33293;33572;33893;33956;33956;33956;33956;34239;34980;35231
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
4401;0.0;0.0;0.0;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
4081;0.0;0.0;0.0;4081;4081;4081;4081;4081;4081;4081;4081;4081;4081;4081;4081;4081;4081
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
