numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
43379;259.5188873575483;0.0;30.06057753518034;33020;33048;33080;33109;33140;33419;33756;33799;33799;33799;33799;34099;34865;35092
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
3802;0.0;0.0;0.0;3802;3802;3802;3802;3802;3802;3802;3802;3802;3802;3802;3802;3802;3802
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;242.65496284294903;0.0;0.1200992831018834;79866;79874;79877;79879;79881;79892;79910;79910;79910;79910;79910;79914;79923;79928
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
47162;259.5188873575483;0.0;24.18566551479634;37624;37654;37681;37704;37719;38034;38328;38402;38402;38402;38402;38636;39440;39678
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;259.5188873575483;0.0;18.112910815573017;64935;64951;64966;64980;64996;65031;65065;65097;65097;65097;65097;65124;65253;65317
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5170;0.0;0.0;0.0;5170;5170;5170;5170;5170;5170;5170;5170;5170;5170;5170;5170;5170;5170
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40020;259.5182963651789;0.0;37.684358812582076;28084;28111;28150;28184;28213;28546;28921;28973;28973;28973;28973;29315;30240;30499
40961;259.5194783542968;0.0;36.60647403552402;29212;29240;29286;29324;29364;29699;30007;30064;30064;30064;30064;30405;31249;31502
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
6068;0.0;0.0;0.0;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068;6068
80000;0.3606276871094453;0.0;4.507846088868066e-06;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
4401;0.0;0.0;0.0;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
12156;0.0;0.0;0.0;12156;12156;12156;12156;12156;12156;12156;12156;12156;12156;12156;12156;12156;12156
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;4.80482938558347;0.0;6.0060367319793374e-05;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000
46685;259.5194783542968;0.0;25.744820406685363;37056;37076;37101;37118;37144;37411;37732;37770;37770;37770;37770;38037;38815;39022
80000;7795.168615031573;0.0;56.339354902115254;47817;48380;48670;49228;49907;51662;51662;51670;51704;51765;51880;54965;60139;60215
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
42822;259.5188873575483;0.0;30.998192299400547;32111;32150;32177;32212;32246;32562;32888;32958;32958;32958;32958;33275;34107;34338
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.837419522663719;0.0;0.00012296774403329648;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
58;0.0;0.0;0.0;58;58;58;58;58;58;58;58;58;58;58;58;58;58
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;11.646510325371057;0.0;0.0001455813790671382;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;1.5361907835805992;0.0;1.920238479475749e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;11.646510325371057;0.0;0.0001455813790671382;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;1.8723974363616587;0.0;2.3404967954520734e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
41065;259.5194783542968;0.0;36.22602656174089;29364;29408;29443;29473;29518;29839;30119;30180;30180;30180;30180;30486;31400;31661
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1498;0.0;0.0;0.0;1498;1498;1498;1498;1498;1498;1498;1498;1498;1498;1498;1498;1498;1498
80000;0.4386696630977707;0.0;5.483370788722134e-06;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
921;0.0;0.0;0.0;921;921;921;921;921;921;921;921;921;921;921;921;921;921
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
6952;0.0;0.0;0.0;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
42122;259.51711439357734;0.0;33.883121238440495;31032;31063;31089;31119;31142;31439;31742;31798;31798;31798;31798;32082;32943;33200
41362;259.5194783542968;0.0;34.40102339948019;29951;29996;30042;30069;30104;30432;30760;30818;30818;30818;30818;31106;31972;32228
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
6952;0.0;0.0;0.0;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952;6952
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;10.310850196550247;0.0;0.0001288856274568781;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.2594989323379416;0.0;3.24373665422427e-06;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
7820;0.0;0.0;0.0;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
42327;259.5194783542968;0.0;32.784353552485996;31364;31401;31433;31463;31498;31822;32126;32175;32175;32175;32175;32461;33281;33511
45726;259.5182963651789;0.0;26.390605127063175;36072;36110;36130;36143;36163;36426;36755;36809;36809;36809;36809;37075;37805;38009
80000;0.006541291905150546;0.0;8.176614881438183e-08;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4401;0.0;0.0;0.0;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;1.2108148259586002;0.0;1.5135185324482502e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.898311299998108;0.0;0.00012372889124997636;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
4295;0.0;0.0;0.0;4295;4295;4295;4295;4295;4295;4295;4295;4295;4295;4295;4295;4295;4295
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;5268.393797932244;0.0;51.15849930413053;59923;59927;59970;60019;60057;60217;60233;60265;60271;60312;60636;60660;60872;61170
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.0035966518441105334;0.0;4.4958148051381666e-08;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
1054;0.0;0.0;0.0;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;1.2108148259586002;0.0;1.5135185324482502e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
7820;0.0;0.0;0.0;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820;7820
80000;0.28903996972584634;0.0;3.6129996215730794e-06;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
49884;259.5188873575483;0.0;19.409474829484175;41651;41673;41695;41713;41734;42048;42310;42338;42338;42338;42338;42603;43388;43590
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
40712;259.5194783542968;0.0;36.88114635281764;28953;28990;29014;29049;29087;29434;29750;29823;29823;29823;29823;30126;30946;31188
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
42829;259.5188873575483;0.0;31.11618421681247;32156;32200;32236;32263;32297;32598;32928;32985;32985;32985;32985;33271;34116;34332
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
3300;0.0;0.0;0.0;3300;3300;3300;3300;3300;3300;3300;3300;3300;3300;3300;3300;3300;3300
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.09271058415055357;0.0;1.1588823018819196e-06;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.390725633319011;0.0;0.00012988407041648764;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
40041;259.5194783542968;0.0;38.11557673644714;28050;28085;28130;28165;28194;28530;28860;28913;28913;28913;28913;29279;30183;30436
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
42695;259.5194783542968;0.0;31.070657188775577;32090;32125;32151;32188;32222;32500;32815;32880;32880;32880;32880;33170;34012;34247
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
4130;0.0;0.0;0.0;4130;4130;4130;4130;4130;4130;4130;4130;4130;4130;4130;4130;4130;4130
80000;1.8242941872509533;0.0;2.2803677340636916e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
80000;0.13962253097568755;0.0;1.7452816371960945e-06;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
51649;259.5194783542968;0.0;18.87637400240805;43245;43266;43284;43310;43332;43676;43937;43970;43970;43970;43970;44207;44999;45198
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;11.646510325371057;0.0;0.0001455813790671382;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;11.646510325371057;0.0;0.0001455813790671382;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
5224;0.0;0.0;0.0;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224;5224
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
1633;0.0;0.0;0.0;1633;1633;1633;1633;1633;1633;1633;1633;1633;1633;1633;1633;1633;1633
51561;259.5182963651789;0.0;18.87089978019581;43170;43189;43221;43247;43271;43618;43845;43866;43866;43866;43866;44116;44931;45139
41412;259.5188873575483;0.0;34.40820065504685;29999;30041;30080;30118;30160;30514;30815;30885;30885;30885;30885;31204;32060;32308
18304;0.0;0.0;0.0;18304;18304;18304;18304;18304;18304;18304;18304;18304;18304;18304;18304;18304;18304
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;1.2108148259586002;0.0;1.5135185324482502e-05;79999;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000
80000;11.601518187851232;0.0;0.0001450189773481404;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
6064;0.0;0.0;0.0;6064;6064;6064;6064;6064;6064;6064;6064;6064;6064;6064;6064;6064;6064
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;10.976224373906962;0.0;0.00013720280467383704;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;9.347086146266232;0.0;0.0001168385768283279;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.6080611535788735;0.0;7.600764419735918e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
2787;0.0;0.0;0.0;2787;2787;2787;2787;2787;2787;2787;2787;2787;2787;2787;2787;2787;2787
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
3543;0.0;0.0;0.0;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543;3543
80000;10.431593689251613;0.0;0.00013039492111564517;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80000;11.592473311644792;0.0;0.0001449059163955599;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;11.997608556257118;0.0;0.00014997010695321397;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
80000;11.786751102368532;0.0;0.00014733438877960665;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000;80000
